inventory_id,product_id,warehouse_id,stock_level,reorder_level,last_restock_date
INV4000,P1371,W5,175,64,2025-09-09
INV4001,P1924,W19,468,31,2025-09-09
INV4002,P1831,W2,319,60,2025-09-09
INV4003,P1701,W17,449,27,2025-09-09
INV4004,P1124,W10,479,29,2025-09-09
INV4005,P1547,W14,490,25,2025-09-09
INV4006,P1887,W13,109,65,2025-09-09
INV4007,P1242,W18,118,67,2025-09-09
INV4008,P1878,W10,352,56,2025-09-09
INV4009,P1453,W11,182,92,2025-09-09
INV4010,P1397,W12,246,29,2025-09-09
INV4011,P1008,W1,171,59,2025-09-09
INV4012,P1931,W9,402,50,2025-09-09
INV4013,P1983,W17,225,36,2025-09-09
INV4014,P1402,W20,273,59,2025-09-09
INV4015,P1949,W5,272,9,2025-09-09
INV4016,P1939,W13,301,40,2025-09-09
INV4017,P1261,W15,283,53,2025-09-09
INV4018,P1308,W7,12,62,2025-09-09
INV4019,P1092,W18,37,43,2025-09-09
INV4020,P1958,W20,335,84,2025-09-09
INV4021,P1842,W20,437,89,2025-09-09
INV4022,P1774,W15,158,65,2025-09-09
INV4023,P1241,W12,37,13,2025-09-09
INV4024,P1304,W13,497,10,2025-09-09
INV4025,P1215,W7,319,39,2025-09-09
INV4026,P1880,W10,447,43,2025-09-09
INV4027,P1911,W3,74,26,2025-09-09
INV4028,P1164,W2,365,45,2025-09-09
INV4029,P1937,W18,30,9,2025-09-09
INV4030,P1449,W11,261,46,2025-09-09
INV4031,P1646,W13,244,91,2025-09-09
INV4032,P1324,W5,236,85,2025-09-09
INV4033,P1900,W17,22,80,2025-09-09
INV4034,P1831,W18,322,91,2025-09-09
INV4035,P1785,W10,58,84,2025-09-09
INV4036,P1659,W7,127,71,2025-09-09
INV4037,P1416,W3,63,34,2025-09-09
INV4038,P1808,W17,147,61,2025-09-09
INV4039,P1034,W18,62,90,2025-09-09
INV4040,P1280,W10,53,77,2025-09-09
INV4041,P1887,W17,312,33,2025-09-09
INV4042,P1082,W11,62,41,2025-09-09
INV4043,P1842,W6,83,91,2025-09-09
INV4044,P1798,W1,55,17,2025-09-09
INV4045,P1963,W1,22,36,2025-09-09
INV4046,P1503,W18,174,50,2025-09-09
INV4047,P1482,W19,111,27,2025-09-09
INV4048,P1754,W9,289,49,2025-09-09
INV4049,P1422,W8,267,21,2025-09-09
INV4050,P1948,W10,479,89,2025-09-09
INV4051,P1861,W14,346,70,2025-09-09
INV4052,P1340,W17,365,10,2025-09-09
INV4053,P1734,W4,407,22,2025-09-09
INV4054,P1432,W2,147,98,2025-09-09
INV4055,P1897,W12,172,26,2025-09-09
INV4056,P1940,W9,418,37,2025-09-09
INV4057,P1839,W17,396,34,2025-09-09
INV4058,P1102,W12,120,85,2025-09-09
INV4059,P1844,W4,111,36,2025-09-09
INV4060,P1164,W2,26,46,2025-09-09
INV4061,P1715,W4,277,82,2025-09-09
INV4062,P1267,W15,191,14,2025-09-09
INV4063,P1518,W10,381,40,2025-09-09
INV4064,P1067,W19,33,38,2025-09-09
INV4065,P1360,W1,38,77,2025-09-09
INV4066,P1430,W15,180,32,2025-09-09
INV4067,P1616,W11,418,15,2025-09-09
INV4068,P1746,W8,237,82,2025-09-09
INV4069,P1832,W19,387,43,2025-09-09
INV4070,P1560,W19,197,51,2025-09-09
INV4071,P1755,W18,355,23,2025-09-09
INV4072,P1334,W20,239,19,2025-09-09
INV4073,P1464,W8,330,32,2025-09-09
INV4074,P1711,W12,349,28,2025-09-09
INV4075,P1028,W10,128,76,2025-09-09
INV4076,P1780,W10,165,13,2025-09-09
INV4077,P1053,W19,281,51,2025-09-09
INV4078,P1656,W5,184,37,2025-09-09
INV4079,P1656,W13,474,66,2025-09-09
INV4080,P1188,W17,113,23,2025-09-09
INV4081,P1645,W8,101,71,2025-09-09
INV4082,P1454,W4,195,78,2025-09-09
INV4083,P1810,W11,469,44,2025-09-09
INV4084,P1656,W17,292,51,2025-09-09
INV4085,P1139,W19,190,69,2025-09-09
INV4086,P1003,W7,179,33,2025-09-09
INV4087,P1410,W12,196,54,2025-09-09
INV4088,P1204,W15,184,17,2025-09-09
INV4089,P1643,W4,231,5,2025-09-09
INV4090,P1312,W5,242,38,2025-09-09
INV4091,P1321,W14,171,97,2025-09-09
INV4092,P1589,W14,430,52,2025-09-09
INV4093,P1084,W3,143,81,2025-09-09
INV4094,P1113,W3,400,52,2025-09-09
INV4095,P1161,W2,489,53,2025-09-09
INV4096,P1255,W14,233,68,2025-09-09
INV4097,P1528,W5,162,65,2025-09-09
INV4098,P1730,W16,42,33,2025-09-09
INV4099,P1992,W7,64,43,2025-09-09
INV4100,P1786,W15,451,92,2025-09-09
INV4101,P1850,W3,16,30,2025-09-09
INV4102,P1664,W12,253,21,2025-09-09
INV4103,P1781,W17,322,75,2025-09-09
INV4104,P1133,W13,135,17,2025-09-09
INV4105,P1867,W19,21,73,2025-09-09
INV4106,P1608,W18,25,30,2025-09-09
INV4107,P1702,W17,217,53,2025-09-09
INV4108,P1420,W13,52,71,2025-09-09
INV4109,P1811,W9,382,11,2025-09-09
INV4110,P1961,W19,493,62,2025-09-09
INV4111,P1327,W16,470,53,2025-09-09
INV4112,P1462,W14,144,57,2025-09-09
INV4113,P1489,W15,237,69,2025-09-09
INV4114,P1894,W16,120,66,2025-09-09
INV4115,P1752,W14,316,21,2025-09-09
INV4116,P1136,W6,466,47,2025-09-09
INV4117,P1266,W5,169,29,2025-09-09
INV4118,P1177,W17,340,7,2025-09-09
INV4119,P1703,W5,273,83,2025-09-09
INV4120,P1607,W16,234,33,2025-09-09
INV4121,P1846,W15,480,36,2025-09-09
INV4122,P1335,W5,226,30,2025-09-09
INV4123,P1818,W17,465,20,2025-09-09
INV4124,P1288,W17,54,29,2025-09-09
