session_id,customer_id,page_visited,time_spent_seconds,timestamp
S5000,C2876,Checkout,495,2025-09-10 07:21:05
S5001,C2199,Product,423,2025-09-10 07:26:03
S5002,C2406,Home,341,2025-09-10 07:22:27
S5003,C2038,Home,423,2025-09-10 07:23:39
S5004,C2010,Cart,126,2025-09-10 07:25:03
S5005,C2256,Checkout,436,2025-09-10 07:21:28
S5006,C2117,Product,48,2025-09-10 07:20:49
S5007,C2726,Home,321,2025-09-10 07:24:39
S5008,C2939,Home,385,2025-09-10 07:25:45
S5009,C2139,Profile,149,2025-09-10 07:21:41
S5010,C2334,Cart,331,2025-09-10 07:20:49
S5011,C2686,Profile,367,2025-09-10 07:25:04
S5012,C2766,Checkout,54,2025-09-10 07:21:23
S5013,C2475,Product,69,2025-09-10 07:22:59
S5014,C2496,Checkout,359,2025-09-10 07:25:02
S5015,C2472,Product,168,2025-09-10 07:23:35
S5016,C2069,Home,145,2025-09-10 07:24:05
S5017,C2084,Home,132,2025-09-10 07:25:16
S5018,C2561,Product,402,2025-09-10 07:20:32
S5019,C2672,Checkout,467,2025-09-10 07:24:57
S5020,C2248,Checkout,191,2025-09-10 07:25:14
S5021,C2730,Cart,194,2025-09-10 07:24:45
S5022,C2972,Profile,392,2025-09-10 07:26:01
S5023,C2448,Product,433,2025-09-10 07:22:29
S5024,C2143,Checkout,288,2025-09-10 07:22:12
S5025,C2482,Home,241,2025-09-10 07:23:52
S5026,C2840,Checkout,198,2025-09-10 07:25:31
S5027,C2285,Checkout,291,2025-09-10 07:25:23
S5028,C2861,Cart,140,2025-09-10 07:24:49
S5029,C2165,Checkout,175,2025-09-10 07:22:39
S5030,C2174,Cart,163,2025-09-10 07:24:51
S5031,C2858,Home,205,2025-09-10 07:20:20
S5032,C2018,Home,491,2025-09-10 07:21:33
S5033,C2621,Home,561,2025-09-10 07:21:16
S5034,C2102,Home,587,2025-09-10 07:20:31
S5035,C2181,Home,508,2025-09-10 07:23:01
S5036,C2301,Checkout,375,2025-09-10 07:20:29
S5037,C2127,Profile,107,2025-09-10 07:25:21
S5038,C2547,Product,129,2025-09-10 07:26:06
S5039,C2759,Home,317,2025-09-10 07:22:09
S5040,C2400,Profile,462,2025-09-10 07:25:51
S5041,C2172,Profile,234,2025-09-10 07:24:49
S5042,C2079,Profile,201,2025-09-10 07:23:53
S5043,C2687,Checkout,427,2025-09-10 07:25:18
S5044,C2781,Cart,576,2025-09-10 07:26:06
S5045,C2011,Home,175,2025-09-10 07:22:20
S5046,C2693,Profile,386,2025-09-10 07:24:31
S5047,C2279,Product,177,2025-09-10 07:22:41
S5048,C2157,Checkout,457,2025-09-10 07:25:43
S5049,C2451,Checkout,354,2025-09-10 07:21:18
S5050,C2366,Checkout,498,2025-09-10 07:22:44
S5051,C2182,Cart,8,2025-09-10 07:25:22
S5052,C2221,Profile,97,2025-09-10 07:23:04
S5053,C2731,Product,10,2025-09-10 07:25:24
S5054,C2035,Home,292,2025-09-10 07:24:34
S5055,C2914,Cart,150,2025-09-10 07:24:55
S5056,C2691,Home,428,2025-09-10 07:25:34
S5057,C2545,Profile,461,2025-09-10 07:20:45
S5058,C2221,Product,206,2025-09-10 07:25:43
S5059,C2452,Checkout,216,2025-09-10 07:20:55
S5060,C2713,Home,10,2025-09-10 07:22:37
S5061,C2048,Checkout,380,2025-09-10 07:23:09
S5062,C2856,Profile,451,2025-09-10 07:24:03
S5063,C2650,Profile,110,2025-09-10 07:25:32
S5064,C2830,Profile,405,2025-09-10 07:24:51
S5065,C2535,Checkout,100,2025-09-10 07:24:31
S5066,C2656,Home,392,2025-09-10 07:24:06
S5067,C2678,Profile,456,2025-09-10 07:20:30
S5068,C2733,Profile,420,2025-09-10 07:26:07
S5069,C2675,Profile,508,2025-09-10 07:25:47
S5070,C2918,Home,458,2025-09-10 07:23:57
S5071,C2105,Product,295,2025-09-10 07:20:58
S5072,C2399,Home,538,2025-09-10 07:23:14
S5073,C2706,Product,197,2025-09-10 07:21:43
S5074,C2315,Profile,154,2025-09-10 07:22:12
S5075,C2454,Product,519,2025-09-10 07:24:50
S5076,C2053,Home,397,2025-09-10 07:23:37
S5077,C2612,Profile,320,2025-09-10 07:24:01
S5078,C2004,Checkout,80,2025-09-10 07:23:31
S5079,C2049,Cart,274,2025-09-10 07:24:16
S5080,C2790,Home,229,2025-09-10 07:21:52
S5081,C2386,Home,534,2025-09-10 07:24:48
S5082,C2785,Product,117,2025-09-10 07:25:48
S5083,C2206,Profile,255,2025-09-10 07:21:47
S5084,C2951,Product,237,2025-09-10 07:20:25
S5085,C2255,Product,87,2025-09-10 07:25:27
S5086,C2383,Home,129,2025-09-10 07:24:03
S5087,C2930,Profile,179,2025-09-10 07:22:32
S5088,C2244,Cart,73,2025-09-10 07:23:26
S5089,C2204,Home,51,2025-09-10 07:20:51
S5090,C2093,Home,260,2025-09-10 07:25:26
S5091,C2016,Home,34,2025-09-10 07:20:44
S5092,C2431,Profile,285,2025-09-10 07:25:33
S5093,C2028,Cart,241,2025-09-10 07:25:51
S5094,C2014,Cart,252,2025-09-10 07:24:08
S5095,C2345,Profile,372,2025-09-10 07:24:25
S5096,C2840,Product,499,2025-09-10 07:25:24
S5097,C2196,Checkout,29,2025-09-10 07:24:44
S5098,C2696,Home,590,2025-09-10 07:24:24
S5099,C2685,Product,494,2025-09-10 07:23:28
S5100,C2064,Cart,498,2025-09-10 07:24:49
S5101,C2225,Home,318,2025-09-10 07:21:28
S5102,C2981,Profile,379,2025-09-10 07:25:31
S5103,C2903,Cart,29,2025-09-10 07:25:06
S5104,C2098,Profile,338,2025-09-10 07:23:55
S5105,C2816,Checkout,359,2025-09-10 07:24:30
S5106,C2855,Product,120,2025-09-10 07:24:26
S5107,C2850,Profile,52,2025-09-10 07:21:30
S5108,C2680,Checkout,103,2025-09-10 07:21:18
S5109,C2171,Cart,463,2025-09-10 07:22:55
S5110,C2741,Profile,527,2025-09-10 07:24:36
S5111,C2171,Cart,409,2025-09-10 07:25:07
S5112,C2045,Profile,218,2025-09-10 07:21:52
S5113,C2425,Profile,507,2025-09-10 07:24:24
S5114,C2524,Profile,452,2025-09-10 07:20:31
S5115,C2110,Product,580,2025-09-10 07:25:41
S5116,C2835,Home,262,2025-09-10 07:24:44
S5117,C2334,Home,125,2025-09-10 07:22:54
S5118,C2330,Product,58,2025-09-10 07:26:00
S5119,C2575,Home,335,2025-09-10 07:24:40
S5120,C2641,Product,245,2025-09-10 07:20:12
S5121,C2194,Product,534,2025-09-10 07:23:36
S5122,C2639,Cart,487,2025-09-10 07:25:41
S5123,C2212,Product,191,2025-09-10 07:21:47
S5124,C2956,Product,266,2025-09-10 07:26:01
S5125,C2554,Profile,368,2025-09-10 07:25:32
S5126,C2404,Profile,495,2025-09-10 07:22:13
S5127,C2961,Product,435,2025-09-10 07:23:20
S5128,C2438,Profile,243,2025-09-10 07:20:38
S5129,C2123,Cart,308,2025-09-10 07:26:08
S5130,C2237,Cart,302,2025-09-10 07:22:29
S5131,C2218,Product,80,2025-09-10 07:20:27
S5132,C2108,Profile,337,2025-09-10 07:25:51
S5133,C2365,Checkout,478,2025-09-10 07:23:16
S5134,C2331,Home,287,2025-09-10 07:23:31
S5135,C2177,Profile,595,2025-09-10 07:23:27
S5136,C2015,Cart,76,2025-09-10 07:25:29
S5137,C2411,Cart,267,2025-09-10 07:23:01
S5138,C2669,Checkout,579,2025-09-10 07:26:03
S5139,C2323,Product,16,2025-09-10 07:24:05
S5140,C2012,Checkout,145,2025-09-10 07:25:03
S5141,C2398,Checkout,559,2025-09-10 07:20:31
S5142,C2217,Home,21,2025-09-10 07:20:27
S5143,C2469,Cart,67,2025-09-10 07:25:56
S5144,C2225,Checkout,257,2025-09-10 07:21:15
S5145,C2067,Product,469,2025-09-10 07:21:37
S5146,C2673,Profile,380,2025-09-10 07:22:35
S5147,C2834,Product,524,2025-09-10 07:24:49
S5148,C2285,Home,94,2025-09-10 07:21:42
S5149,C2665,Cart,179,2025-09-10 07:23:07
S5150,C2638,Product,80,2025-09-10 07:23:23
S5151,C2377,Cart,404,2025-09-10 07:22:29
S5152,C2044,Profile,75,2025-09-10 07:22:20
S5153,C2068,Profile,184,2025-09-10 07:21:45
S5154,C2906,Profile,128,2025-09-10 07:24:40
S5155,C2223,Product,385,2025-09-10 07:23:33
S5156,C2420,Checkout,297,2025-09-10 07:24:07
S5157,C2308,Product,199,2025-09-10 07:25:15
S5158,C2785,Cart,232,2025-09-10 07:23:33
S5159,C2613,Checkout,435,2025-09-10 07:21:52
S5160,C2511,Checkout,440,2025-09-10 07:21:23
S5161,C2104,Home,465,2025-09-10 07:23:12
S5162,C2729,Profile,25,2025-09-10 07:25:25
S5163,C2549,Product,68,2025-09-10 07:22:42
S5164,C2810,Home,169,2025-09-10 07:21:47
S5165,C2944,Cart,31,2025-09-10 07:25:38
S5166,C2870,Home,315,2025-09-10 07:22:18
S5167,C2582,Profile,289,2025-09-10 07:25:36
S5168,C2175,Home,285,2025-09-10 07:21:20
S5169,C2257,Profile,168,2025-09-10 07:26:01
S5170,C2982,Checkout,228,2025-09-10 07:24:44
S5171,C2097,Home,150,2025-09-10 07:25:06
S5172,C2614,Cart,34,2025-09-10 07:22:29
S5173,C2332,Home,49,2025-09-10 07:23:32
S5174,C2646,Cart,475,2025-09-10 07:22:05
S5175,C2713,Cart,38,2025-09-10 07:21:51
S5176,C2397,Cart,431,2025-09-10 07:24:51
S5177,C2694,Product,225,2025-09-10 07:25:05
S5178,C2946,Product,538,2025-09-10 07:21:04
S5179,C2995,Cart,371,2025-09-10 07:23:06
S5180,C2789,Home,554,2025-09-10 07:23:39
S5181,C2710,Home,586,2025-09-10 07:21:36
S5182,C2136,Checkout,120,2025-09-10 07:22:25
S5183,C2340,Product,243,2025-09-10 07:20:52
S5184,C2179,Checkout,339,2025-09-10 07:26:02
S5185,C2650,Home,445,2025-09-10 07:26:00
S5186,C2779,Home,152,2025-09-10 07:22:59
S5187,C2905,Product,13,2025-09-10 07:21:47
S5188,C2704,Profile,292,2025-09-10 07:24:44
S5189,C2325,Cart,392,2025-09-10 07:23:04
S5190,C2871,Profile,54,2025-09-10 07:24:19
S5191,C2682,Checkout,521,2025-09-10 07:21:43
S5192,C2493,Home,591,2025-09-10 07:23:07
S5193,C2069,Profile,282,2025-09-10 07:23:31
S5194,C2343,Cart,304,2025-09-10 07:21:37
S5195,C2018,Profile,593,2025-09-10 07:25:06
S5196,C2623,Cart,139,2025-09-10 07:21:39
S5197,C2933,Profile,584,2025-09-10 07:23:38
