order_id,customer_id,product_id,order_date,quantity,unit_price,payment_method,delivery_status
O3000,C2450,P1115,2025-07-21 17:56:52,3,8661,Net Banking,Returned
O3001,C2169,P1241,2025-03-04 19:21:40,1,2296,Net Banking,Delivered
O3002,C2235,P1648,2025-01-27 09:29:12,3,3847,Credit Card,Cancelled
O3003,C2078,P1444,2025-03-26 16:44:37,4,8943,Credit Card,Cancelled
O3004,C2526,P1332,2025-01-07 01:31:12,3,6078,Credit Card,Cancelled
O3005,C2658,P1015,2025-01-02 02:43:24,4,5707,Wallet,Returned
O3006,C2287,P1171,2025-05-21 20:38:22,2,869,Debit Card,Returned
O3007,C2216,P1813,2025-06-11 02:52:50,2,880,Debit Card,Returned
O3008,C2153,P1282,2025-07-23 10:39:12,2,6403,Net Banking,Returned
O3009,C2191,P1598,2025-02-12 20:08:38,3,4083,COD,Delivered
O3010,C2161,P1122,2025-02-19 09:26:08,2,9603,COD,Returned
O3011,C2370,P1405,2025-07-20 11:08:37,1,8814,COD,Delivered
O3012,C2616,P1808,2025-09-06 10:32:17,4,621,COD,Returned
O3013,C2734,P1248,2024-12-10 09:12:04,4,9227,Debit Card,Cancelled
O3014,C2836,P1009,2025-07-15 12:41:35,1,7669,Wallet,Returned
O3015,C2121,P1992,2025-08-05 01:26:02,3,5884,COD,Delivered
O3016,C2676,P1043,2025-01-08 04:48:17,3,4683,Net Banking,Returned
O3017,C2235,P1595,2025-05-26 19:37:36,4,6046,Credit Card,Returned
O3018,C2424,P1802,2025-01-14 21:53:57,2,5041,Credit Card,Cancelled
O3019,C2830,P1707,2024-11-30 20:07:10,3,6367,Net Banking,Delivered
O3020,C2338,P1486,2024-12-12 12:59:19,3,7228,Net Banking,Delivered
O3021,C2737,P1704,2025-03-08 05:10:51,1,2561,Net Banking,Cancelled
O3022,C2116,P1610,2024-11-06 19:51:21,1,785,Wallet,Cancelled
O3023,C2493,P1158,2025-06-10 04:17:54,2,2260,Credit Card,Cancelled
O3024,C2691,P1380,2024-11-09 08:25:24,3,7131,Wallet,Returned
O3025,C2490,P1789,2024-09-24 08:39:20,3,9859,COD,Delivered
O3026,C2490,P1091,2024-10-10 22:14:00,1,5441,Credit Card,Cancelled
O3027,C2215,P1254,2024-10-02 21:14:54,3,138,Net Banking,Cancelled
O3028,C2604,P1161,2025-04-26 07:16:48,4,4975,Wallet,Delivered
O3029,C2165,P1511,2025-08-15 22:35:16,1,1356,Debit Card,Returned
O3030,C2662,P1093,2024-10-25 18:53:21,2,7797,Credit Card,Returned
O3031,C2853,P1702,2024-11-06 10:09:13,1,2296,Net Banking,Returned
O3032,C2420,P1633,2024-10-21 21:16:32,3,7265,Net Banking,Delivered
O3033,C2022,P1346,2025-03-03 09:54:58,2,401,COD,Returned
O3034,C2249,P1953,2024-10-29 01:06:16,1,7627,Wallet,Returned
O3035,C2044,P1992,2024-11-07 01:30:12,4,6481,COD,Delivered
O3036,C2130,P1777,2025-06-17 18:22:43,4,746,Debit Card,Delivered
O3037,C2587,P1640,2024-10-08 14:12:25,1,8889,Debit Card,Cancelled
O3038,C2606,P1061,2024-12-28 18:32:12,4,8953,COD,Delivered
O3039,C2164,P1061,2025-07-06 06:00:53,4,4430,Credit Card,Returned
O3040,C2137,P1364,2025-01-17 06:55:42,4,9660,Credit Card,Delivered
O3041,C2644,P1660,2025-06-04 03:44:44,2,7103,COD,Returned
O3042,C2524,P1157,2025-01-12 07:49:49,4,3637,COD,Cancelled
O3043,C2040,P1718,2025-04-23 00:52:02,4,4658,Credit Card,Returned
O3044,C2912,P1549,2024-12-11 23:41:09,4,6679,Wallet,Returned
O3045,C2586,P1810,2025-06-16 03:53:29,2,8574,COD,Returned
O3046,C2150,P1109,2025-03-16 02:29:01,1,9778,Net Banking,Delivered
O3047,C2057,P1128,2025-02-26 03:17:29,3,4182,Wallet,Returned
O3048,C2170,P1499,2025-02-16 06:02:25,4,4283,COD,Delivered
O3049,C2264,P1238,2024-10-27 16:33:50,1,8752,Net Banking,Cancelled
O3050,C2944,P1324,2025-09-06 04:43:25,4,3854,Net Banking,Cancelled
O3051,C2184,P1571,2025-05-18 07:05:26,2,1824,COD,Cancelled
O3052,C2529,P1807,2025-05-27 14:23:54,1,1476,COD,Returned
O3053,C2981,P1660,2025-05-28 21:49:17,2,8806,COD,Returned
O3054,C2415,P1774,2025-04-12 11:48:36,4,8994,Net Banking,Cancelled
O3055,C2613,P1355,2025-06-20 07:59:42,4,1753,Debit Card,Cancelled
O3056,C2992,P1824,2025-04-26 07:09:55,2,2166,COD,Delivered
O3057,C2577,P1913,2025-01-05 13:36:35,3,122,COD,Delivered
O3058,C2652,P1449,2025-09-09 03:12:55,2,2560,Wallet,Cancelled
O3059,C2019,P1750,2025-06-12 11:04:05,4,6026,COD,Cancelled
