delivery_id,shipment_id,carrier,status,delivery_duration_days,damage_flag,proof_of_delivery_status
D00000,S00001,Wallace-Bell,Delayed,7,0,Signed
D00001,S00002,"Williams, Hunt and Rogers",In Transit,10,1,Pending
D00002,S00003,Mcdonald-Ortiz,Lost,10,0,Missing
D00003,S00004,Stewart-Reyes,In Transit,7,1,Signed
D00004,S00005,Alexander LLC,Lost,5,0,Signed
D00005,S00006,"Jones, Valenzuela and Phillips",Delayed,5,0,Signed
D00006,S00007,"Hunt, Schneider and Hartman",Delayed,5,1,Signed
D00007,S00008,Garcia Inc,In Transit,8,0,Missing
D00008,S00009,Johnson-Gonzalez,In Transit,4,0,Pending
D00009,S00010,Leonard LLC,Delayed,7,0,Missing
D00010,S00011,Mcgee-Mack,Delivered,2,1,Pending
D00011,S00012,Lee-Munoz,In Transit,9,1,Signed
D00012,S00013,Murillo Ltd,Delayed,6,1,Pending
D00013,S00014,"Daniels, Green and Carrillo",Delayed,4,1,Pending
D00014,S00015,Short-Logan,Lost,8,0,Missing
D00015,S00016,Bautista-Underwood,In Transit,9,1,Signed
D00016,S00017,"Smith, Valdez and Hays",Lost,5,1,Signed
D00017,S00018,Grimes and Sons,Delayed,4,0,Signed
D00018,S00019,Cummings and Sons,Lost,2,0,Missing
D00019,S00020,Hall-Matthews,Delayed,8,0,Missing
D00020,S00021,"Todd, Sharp and Murray",In Transit,9,0,Missing
D00021,S00022,Edwards and Sons,In Transit,8,1,Pending
D00022,S00023,Carrillo-Wolfe,Delivered,3,0,Missing
D00023,S00024,Gonzales PLC,In Transit,9,0,Missing
D00024,S00025,Brooks PLC,Delivered,9,1,Signed
D00025,S00026,Torres Ltd,Delayed,4,0,Pending
D00026,S00027,Porter Ltd,Delayed,3,1,Missing
D00027,S00028,Morgan-Barnes,Lost,6,1,Pending
D00028,S00029,"Goodwin, Farmer and Vaughn",Lost,10,0,Pending
D00029,S00030,Nguyen-Johnson,Lost,7,1,Missing
D00030,S00031,Weeks and Sons,Delayed,2,0,Missing
D00031,S00032,Carroll-Lloyd,Delivered,2,0,Signed
D00032,S00033,"Berry, Myers and James",Delivered,3,0,Pending
D00033,S00034,Brown-Hughes,Delivered,7,1,Pending
D00034,S00035,Rodriguez-Hudson,Lost,5,0,Signed
D00035,S00036,Fowler-Torres,Delivered,7,1,Signed
D00036,S00037,Garcia PLC,Delayed,2,1,Missing
D00037,S00038,Johnson Ltd,In Transit,10,0,Pending
D00038,S00039,"Burns, Lopez and Jones",Lost,10,0,Pending
D00039,S00040,Campbell-Hall,Delivered,5,0,Pending
D00040,S00041,"Warren, Gibson and Wood",Delayed,6,1,Pending
D00041,S00042,Jackson Group,Delayed,4,0,Missing
D00042,S00043,Moore-Rodriguez,Delivered,2,1,Signed
