shipment_id,origin_warehouse,destination_city,ship_date,delivery_date,product_id,quantity,freight_cost
S00001,W005,Brookefort,2025-07-25,2025-08-01,P0079,126,69.49
S00002,W001,South Sherriburgh,2025-07-06,2025-07-16,P0023,50,403.47
S00003,W008,Mooreville,2025-05-14,2025-05-24,P0015,28,452.79
S00004,W008,East Robert,2025-06-26,2025-07-03,P0054,60,386.19
S00005,W006,Donnaport,2025-04-26,2025-05-01,P0100,38,196.76
S00006,W002,North Philipside,2025-06-14,2025-06-19,P0095,115,441.45
S00007,W007,North Michael,2025-06-02,2025-06-07,P0010,130,313.29
S00008,W001,West Madisonfort,2025-04-18,2025-04-26,P0019,65,467.55
S00009,W008,North Jamieport,2025-03-26,2025-03-30,P0050,105,111.38
S00010,W004,Anthonyport,2025-05-27,2025-06-03,P0035,61,201.15
S00011,W001,Burnsview,2025-03-28,2025-03-30,P0036,44,100.0
S00012,W008,Lopezfurt,2025-05-21,2025-05-30,P0054,53,392.15
S00013,W004,South Bradley,2025-06-04,2025-06-10,P0078,50,405.3
S00014,W010,Bakerview,2025-06-28,2025-07-02,P0074,151,434.75
S00015,W002,East Karenville,2025-03-27,2025-04-04,P0067,135,437.99
S00016,W004,Lindseychester,2025-08-04,2025-08-13,P0060,81,56.53
S00017,W007,New Bruce,2025-05-25,2025-05-30,P0032,93,245.41
S00018,W004,Sheppardfort,2025-06-30,2025-07-04,P0074,11,238.0
S00019,W001,South Kent,2025-05-26,2025-05-28,P0061,197,395.87
S00020,W001,New Ashleyhaven,2025-06-29,2025-07-07,P0068,110,265.67
S00021,W002,North Stacy,2025-06-06,2025-06-15,P0064,71,87.39
S00022,W001,East Teresa,2025-04-17,2025-04-25,P0028,43,211.28
S00023,W004,North Rodney,2025-07-21,2025-07-24,P0003,132,351.07
S00024,W003,Harrisberg,2025-07-04,2025-07-13,P0074,159,60.99
S00025,W008,Luisland,2025-03-27,2025-04-05,P0099,45,443.39
S00026,W007,Hawkinsside,2025-05-13,2025-05-17,P0048,170,258.93
S00027,W001,Apriltown,2025-07-25,2025-07-28,P0050,186,199.81
S00028,W001,Rodriguezberg,2025-04-08,2025-04-14,P0055,79,364.12
S00029,W010,North Annaville,2025-05-05,2025-05-15,P0074,63,404.46
S00030,W002,Natalieview,2025-05-24,2025-05-31,P0095,24,281.63
S00031,W006,Armstrongfort,2025-03-18,2025-03-20,P0015,108,214.52
