product_id,product_name,category,subcategory,brand,price,stock_level
P1000,Purpose Pro,Electronics,Headphones,BrandE,7370,115
P1001,Brother Pro,Apparel,Shoes,BrandC,960,101
P1002,Ago Lite,Sports,Outdoor,BrandE,5490,296
P1003,Site X,Electronics,Mobiles,BrandA,5291,387
P1004,Face X,Electronics,Mobiles,BrandD,5834,402
P1005,Election X,Home & Kitchen,Decor,BrandE,6365,60
P1006,Dog Pro,Apparel,Shoes,BrandB,566,38
P1007,Chair Pro,Apparel,Shoes,BrandD,4526,471
P1008,Since Max,Sports,Fitness,BrandA,5678,305
P1009,Blue Pro,Apparel,T-Shirts,BrandB,8422,306
P1010,Require Pro,Electronics,Mobiles,BrandC,1785,223
P1011,Sit Pro,Sports,Cycling,BrandA,869,276
P1012,Wait X,Apparel,Shoes,BrandD,7049,416
P1013,Offer X,Sports,Fitness,BrandC,2533,266
P1014,Begin Pro,Apparel,Shoes,BrandC,5411,311
P1015,Performance X,Apparel,T-Shirts,BrandA,5151,110
P1016,Knowledge Max,Home & Kitchen,Cookware,BrandD,6520,414
P1017,Almost X,Apparel,T-Shirts,BrandA,1284,355
P1018,All Max,Sports,Outdoor,BrandB,4655,119
P1019,Better Lite,Electronics,Laptops,BrandB,3485,429
P1020,Discover Pro,Home & Kitchen,Decor,BrandE,6496,191
P1021,Early X,Apparel,Jeans,BrandC,8766,480
P1022,Mouth Max,Apparel,T-Shirts,BrandE,9374,322
P1023,Play Lite,Sports,Cycling,BrandD,2658,10
P1024,Agreement Lite,Home & Kitchen,Cookware,BrandB,7949,328
P1025,Option X,Apparel,T-Shirts,BrandE,2147,447
P1026,Decide X,Electronics,Headphones,BrandB,2847,64
P1027,Sense Lite,Electronics,Mobiles,BrandB,9267,380
P1028,Rate Pro,Apparel,Jeans,BrandB,289,433
P1029,Science Pro,Electronics,Headphones,BrandA,2834,408
P1030,Offer Max,Home & Kitchen,Furniture,BrandE,3105,158
P1031,Kind Pro,Apparel,Jeans,BrandC,4758,440
P1032,Discussion Lite,Sports,Cycling,BrandE,1999,466
P1033,List Lite,Home & Kitchen,Cookware,BrandC,7834,318
P1034,Perform Lite,Electronics,Laptops,BrandE,1367,146
P1035,Fall Pro,Apparel,Jeans,BrandE,1628,211
P1036,Table Max,Home & Kitchen,Furniture,BrandB,3656,445
P1037,True Pro,Electronics,Headphones,BrandC,3990,322
P1038,According Max,Apparel,T-Shirts,BrandC,8938,126
P1039,Song Pro,Beauty,Skincare,BrandC,5493,163
P1040,Sure Lite,Sports,Cycling,BrandE,8892,434
P1041,Collection Lite,Electronics,Headphones,BrandC,8533,300
P1042,Save X,Electronics,Mobiles,BrandE,7613,72
P1043,Knowledge Pro,Beauty,Haircare,BrandA,2712,253
P1044,Grow Pro,Beauty,Haircare,BrandB,7141,34
P1045,Fall X,Home & Kitchen,Decor,BrandD,9655,99
P1046,Clearly Lite,Sports,Fitness,BrandA,6335,84
P1047,Dinner Pro,Sports,Fitness,BrandC,5586,303
P1048,Source X,Electronics,Laptops,BrandB,7199,395
P1049,Great Pro,Beauty,Skincare,BrandB,9770,400
P1050,Blue Max,Sports,Fitness,BrandB,875,219
P1051,Best Lite,Apparel,Jeans,BrandB,8326,484
P1052,Husband Max,Sports,Outdoor,BrandC,3252,427
P1053,Bill Lite,Electronics,Mobiles,BrandB,1685,356
P1054,Her X,Sports,Cycling,BrandD,4043,26
P1055,Throw Lite,Home & Kitchen,Furniture,BrandD,7655,137
P1056,Guy Lite,Beauty,Skincare,BrandB,3173,436
P1057,Pm X,Electronics,Mobiles,BrandE,1121,452
P1058,Everything Lite,Electronics,Laptops,BrandC,3943,373
P1059,Surface Pro,Beauty,Haircare,BrandD,8089,260
P1060,Animal X,Beauty,Haircare,BrandD,9792,188
P1061,Show X,Beauty,Skincare,BrandD,6973,191
P1062,Machine X,Electronics,Laptops,BrandA,5775,161
P1063,Not Max,Beauty,Makeup,BrandA,261,34
P1064,Capital Max,Beauty,Makeup,BrandD,4397,464
P1065,Win Lite,Electronics,Headphones,BrandE,1095,189
P1066,Human X,Electronics,Headphones,BrandC,7729,207
P1067,Bar Lite,Home & Kitchen,Decor,BrandC,9567,353
P1068,Old Pro,Sports,Outdoor,BrandD,1116,170
P1069,Finally X,Apparel,T-Shirts,BrandD,7969,186
P1070,Themselves Pro,Electronics,Headphones,BrandC,6539,294
P1071,Production Lite,Apparel,Jeans,BrandE,7992,72
P1072,Present Max,Home & Kitchen,Furniture,BrandA,6963,159
P1073,Value Lite,Sports,Fitness,BrandA,8016,163
P1074,Training Pro,Sports,Fitness,BrandD,8629,165
P1075,High X,Sports,Outdoor,BrandC,978,379
P1076,Participant Lite,Home & Kitchen,Cookware,BrandA,9368,478
P1077,Dark X,Beauty,Haircare,BrandE,4987,58
P1078,Sea Max,Sports,Outdoor,BrandD,4959,464
P1079,Available Max,Sports,Cycling,BrandB,6431,346
P1080,Answer Max,Home & Kitchen,Furniture,BrandD,8671,93
P1081,Recently X,Beauty,Haircare,BrandB,8784,370
P1082,Drive Lite,Sports,Fitness,BrandD,7308,186
P1083,Spring X,Sports,Fitness,BrandC,5376,157
P1084,Figure X,Beauty,Haircare,BrandC,2162,127
P1085,Base Lite,Electronics,Laptops,BrandC,164,351
P1086,Top Max,Electronics,Laptops,BrandC,8106,485
P1087,Early Max,Sports,Cycling,BrandE,2668,72
