claim_id,delivery_id,reason,amount_claimed,claim_status,claim_date,resolved_date
C00001,D00038,Damage,338.78,Rejected,2025-06-03,2025-06-19
C00002,D00621,Incorrect Delivery,566.76,Rejected,2025-08-30,2025-09-18
C00003,D00448,Lost Package,715.24,Rejected,2025-08-17,2025-08-29
C00004,D00683,Lost Package,266.19,Rejected,2025-05-02,2025-05-20
C00005,D00403,Damage,818.82,Pending,2025-06-17,2025-06-24
C00006,D00017,Lost Package,980.19,Pending,2025-04-25,2025-05-08
C00007,D00660,Damage,833.21,Rejected,2025-09-01,2025-09-12
C00008,D00112,Incorrect Delivery,159.77,Pending,2025-05-23,2025-05-30
C00009,D00892,Damage,120.56,Pending,2025-08-29,2025-09-17
C00010,D00171,Lost Package,697.61,Pending,2025-04-24,2025-05-04
C00011,D00203,Incorrect Delivery,349.47,Rejected,2025-06-12,2025-06-29
C00012,D00197,Damage,650.87,Pending,2025-05-10,2025-05-11
C00013,D00590,Incorrect Delivery,992.96,Pending,2025-07-17,2025-07-24
C00014,D00703,Incorrect Delivery,183.64,Pending,2025-06-14,2025-06-19
C00015,D00407,Damage,669.96,Rejected,2025-06-02,2025-06-07
C00016,D00118,Delay,241.66,Rejected,2025-07-07,2025-07-22
C00017,D00419,Incorrect Delivery,777.39,Pending,2025-08-10,2025-08-12
C00018,D00117,Damage,204.34,Approved,2025-08-30,2025-09-12
C00019,D00107,Delay,921.96,Pending,2025-07-18,2025-07-22
C00020,D00632,Damage,501.84,Rejected,2025-08-18,2025-08-29
C00021,D00677,Incorrect Delivery,939.16,Pending,2025-09-07,2025-09-27
C00022,D00764,Delay,133.32,Rejected,2025-04-24,2025-05-01
C00023,D00441,Incorrect Delivery,403.58,Rejected,2025-08-25,2025-08-26
C00024,D00676,Delay,509.81,Rejected,2025-08-21,2025-08-31
C00025,D00795,Damage,234.67,Approved,2025-06-10,2025-06-16
C00026,D00102,Damage,356.01,Rejected,2025-04-17,2025-04-30
C00027,D00640,Delay,929.74,Pending,2025-07-03,2025-07-22
C00028,D00680,Lost Package,983.79,Pending,2025-04-29,2025-05-19
C00029,D00293,Incorrect Delivery,215.93,Rejected,2025-08-24,2025-08-31
C00030,D00717,Lost Package,995.11,Approved,2025-07-20,2025-08-02
C00031,D00859,Damage,829.42,Rejected,2025-06-10,2025-06-11
C00032,D00824,Delay,744.11,Rejected,2025-05-16,2025-06-05
C00033,D00353,Delay,801.3,Rejected,2025-07-27,2025-08-12
C00034,D00843,Damage,798.73,Pending,2025-08-16,2025-08-31
C00035,D00121,Delay,347.92,Approved,2025-08-09,2025-08-21
C00036,D00562,Lost Package,585.68,Approved,2025-04-16,2025-04-26
C00037,D00780,Delay,290.81,Pending,2025-08-11,2025-08-20
C00038,D00964,Damage,899.29,Pending,2025-08-09,2025-08-10
C00039,D00144,Incorrect Delivery,937.17,Approved,2025-04-11,2025-04-15
