warehouse_id,product_id,stock_level,reorder_threshold,last_restock_date,next_restock_due
W001,P0061,955,190,2025-07-31,2025-08-14
W007,P0055,408,125,2025-07-28,2025-08-12
W005,P0077,318,144,2025-07-18,2025-08-12
W007,P0087,896,182,2025-09-07,2025-10-02
W003,P0088,786,151,2025-08-05,2025-08-20
W003,P0054,567,151,2025-07-21,2025-08-06
W005,P0011,304,245,2025-08-22,2025-09-18
W008,P0070,187,196,2025-08-31,2025-09-20
W002,P0018,539,213,2025-07-12,2025-08-10
W006,P0065,957,275,2025-07-11,2025-08-09
W006,P0060,362,209,2025-08-18,2025-09-08
W007,P0053,472,107,2025-07-22,2025-08-15
W001,P0099,431,122,2025-07-12,2025-07-23
W010,P0039,805,162,2025-07-27,2025-08-21
W009,P0048,130,258,2025-08-26,2025-09-19
W010,P0038,54,293,2025-08-24,2025-09-12
W003,P0052,686,101,2025-08-19,2025-09-09
W009,P0059,859,113,2025-09-07,2025-09-16
W001,P0035,849,266,2025-08-27,2025-09-06
W006,P0077,99,174,2025-08-09,2025-09-03
W008,P0089,339,115,2025-09-09,2025-09-19
W010,P0087,523,289,2025-09-08,2025-10-07
W001,P0090,209,232,2025-08-15,2025-08-26
W009,P0095,990,226,2025-08-18,2025-08-29
W004,P0087,655,139,2025-08-09,2025-08-25
W005,P0093,959,101,2025-07-19,2025-08-10
W010,P0089,205,129,2025-07-23,2025-08-01
W001,P0020,618,130,2025-07-24,2025-08-16
W002,P0032,209,126,2025-07-12,2025-08-03
W001,P0065,454,200,2025-07-29,2025-08-06
W002,P0039,414,223,2025-07-21,2025-08-02
W004,P0070,266,256,2025-07-12,2025-08-09
W008,P0085,631,131,2025-07-29,2025-08-18
W003,P0082,22,147,2025-07-13,2025-07-24
W004,P0022,523,289,2025-07-31,2025-08-29
W009,P0026,487,222,2025-08-26,2025-09-11
W005,P0086,102,250,2025-07-25,2025-08-16
W006,P0086,281,200,2025-08-03,2025-08-22
W002,P0060,426,208,2025-08-22,2025-09-02
W001,P0037,468,130,2025-09-09,2025-10-04
W007,P0002,594,177,2025-09-01,2025-09-09
W010,P0057,43,190,2025-07-29,2025-08-09
W008,P0093,469,170,2025-07-19,2025-07-26
W003,P0046,512,228,2025-08-09,2025-08-22
W006,P0091,537,199,2025-08-24,2025-09-16
W002,P0023,671,138,2025-07-25,2025-08-12
W010,P0044,470,283,2025-08-26,2025-09-06
W005,P0098,674,177,2025-08-20,2025-09-08
W002,P0083,495,196,2025-07-13,2025-08-04
W010,P0085,184,247,2025-07-22,2025-08-20
W009,P0100,674,234,2025-07-27,2025-08-11
W003,P0090,331,250,2025-07-25,2025-08-19
W006,P0075,632,203,2025-08-23,2025-09-01
W001,P0004,872,287,2025-08-27,2025-09-08
W004,P0013,681,127,2025-08-25,2025-09-16
W008,P0042,778,159,2025-07-12,2025-08-11
W004,P0014,921,144,2025-08-23,2025-09-22
W007,P0097,996,207,2025-09-05,2025-09-14
W001,P0079,256,129,2025-08-03,2025-08-11
W002,P0057,781,195,2025-07-30,2025-08-25
W001,P0023,328,127,2025-08-08,2025-09-06
W008,P0049,136,263,2025-09-04,2025-09-29
W009,P0026,200,164,2025-08-18,2025-09-09
W008,P0087,292,157,2025-07-15,2025-07-28
W003,P0056,833,235,2025-08-12,2025-08-25
W002,P0075,24,261,2025-07-11,2025-08-08
W002,P0027,34,135,2025-07-20,2025-07-27
W006,P0100,417,245,2025-08-21,2025-09-14
W002,P0044,189,274,2025-08-20,2025-09-19
W009,P0064,194,153,2025-08-28,2025-09-22
W008,P0065,360,191,2025-09-05,2025-10-01
W009,P0018,820,117,2025-09-06,2025-09-27
W007,P0081,385,118,2025-09-02,2025-09-27
W002,P0017,801,232,2025-08-08,2025-08-24
W002,P0016,510,159,2025-07-14,2025-07-22
W010,P0070,338,105,2025-08-27,2025-09-10
W005,P0033,399,280,2025-08-18,2025-09-05
W002,P0021,991,173,2025-08-27,2025-09-05
W009,P0074,247,232,2025-08-29,2025-09-24
W009,P0040,408,258,2025-09-06,2025-09-14
W009,P0090,913,128,2025-09-08,2025-10-03
W008,P0034,668,107,2025-08-27,2025-09-04
W006,P0054,267,151,2025-08-02,2025-08-19
W001,P0018,209,240,2025-07-16,2025-08-15
W006,P0097,679,115,2025-08-31,2025-09-14
W008,P0010,824,244,2025-07-12,2025-08-07
W001,P0045,72,206,2025-08-20,2025-09-15
W010,P0011,908,241,2025-09-04,2025-09-26
W003,P0035,740,110,2025-08-10,2025-08-20
W001,P0064,519,157,2025-09-02,2025-09-29
W006,P0056,489,177,2025-07-17,2025-07-31
W001,P0008,26,298,2025-08-06,2025-08-19
W009,P0078,880,197,2025-08-20,2025-09-17
W001,P0071,493,113,2025-08-25,2025-09-13
W007,P0090,128,210,2025-07-22,2025-08-20
W007,P0071,141,129,2025-08-28,2025-09-18
W002,P0079,925,194,2025-09-09,2025-09-27
W004,P0044,447,114,2025-08-13,2025-08-27
W004,P0012,602,102,2025-08-23,2025-09-06
W007,P0096,770,237,2025-08-22,2025-09-16
W001,P0002,894,284,2025-07-13,2025-07-27
W001,P0010,58,132,2025-07-26,2025-08-16
W003,P0037,44,180,2025-08-07,2025-08-25
W010,P0084,911,162,2025-07-29,2025-08-14
W003,P0078,407,222,2025-08-25,2025-09-22
W002,P0085,78,119,2025-08-13,2025-08-28
W009,P0027,506,280,2025-08-22,2025-09-21
W006,P0029,454,282,2025-08-02,2025-08-18
W006,P0100,564,174,2025-08-29,2025-09-25
W004,P0068,914,168,2025-08-01,2025-08-18
W009,P0065,106,113,2025-09-06,2025-09-24
W007,P0091,973,259,2025-08-12,2025-09-03
W005,P0011,208,135,2025-09-07,2025-09-30
W004,P0040,759,241,2025-08-25,2025-09-07
W002,P0048,742,136,2025-07-23,2025-07-31
W004,P0090,450,266,2025-08-08,2025-08-29
W002,P0003,510,108,2025-08-17,2025-09-01
W005,P0076,393,176,2025-08-20,2025-08-29
W001,P0036,875,256,2025-08-14,2025-09-02
W008,P0003,883,197,2025-08-25,2025-09-13
W008,P0006,229,152,2025-07-26,2025-08-14
W003,P0085,441,236,2025-09-09,2025-09-17
W005,P0005,554,295,2025-07-31,2025-08-18
W001,P0078,772,186,2025-08-07,2025-08-22
W010,P0028,775,107,2025-07-19,2025-08-05
W010,P0056,886,209,2025-08-26,2025-09-25
W001,P0014,566,199,2025-07-23,2025-08-22
W005,P0069,474,208,2025-07-27,2025-08-21
W010,P0099,531,166,2025-07-30,2025-08-11
W007,P0060,763,160,2025-07-26,2025-08-06
W001,P0036,818,274,2025-09-07,2025-09-22
W002,P0032,789,238,2025-08-27,2025-09-12
W006,P0074,404,109,2025-07-20,2025-08-15
W005,P0047,275,268,2025-08-20,2025-09-04
W010,P0002,127,178,2025-08-27,2025-09-21
W006,P0034,867,145,2025-08-09,2025-08-30
W008,P0003,450,102,2025-08-02,2025-08-23
W001,P0046,491,263,2025-07-31,2025-08-24
